,experiments
0,10.5
1,12.0
2,9.0
3,11.5
4,9.5
5,10.5
6,15.0
7,11.0
8,10.5
9,13.0
10,12.5
11,12.0
12,9.0
13,15.0
14,13.0
15,14.0
16,14.0
17,13.0
18,12.5
19,12.0
20,11.5
21,10.5
22,11.0
23,10.0
24,10.5
25,10.0
26,14.0
27,11.0
28,12.0
29,13.0
30,8.5
31,13.5
32,9.5
33,11.0
34,12.0
35,15.5
36,12.0
37,12.5
38,9.5
39,12.5
40,9.0
41,10.0
42,10.5
43,11.5
44,11.0
45,12.5
46,12.0
47,10.5
48,9.5
49,11.5
50,11.5
51,13.5
52,11.5
53,12.5
54,9.5
55,14.5
56,10.5
57,10.5
58,10.0
59,13.5
60,9.0
61,11.5
62,9.0
63,11.0
64,9.5
65,14.0
66,10.5
67,12.5
68,8.5
69,11.5
70,6.0
71,11.0
72,15.0
73,9.0
74,9.0
75,11.5
76,12.5
77,11.5
78,13.0
79,10.0
80,13.5
81,12.0
82,10.5
83,11.5
84,11.0
85,12.5
86,11.0
87,12.0
88,10.5
89,13.5
90,13.0
91,14.0
92,13.0
93,8.5
94,9.0
95,13.0
96,10.5
97,10.0
98,8.5
99,12.5
100,10.0
101,8.5
102,7.0
103,11.5
104,7.0
105,11.0
106,11.5
107,7.5
108,12.5
109,12.5
110,8.5
111,14.5
112,10.0
113,13.0
114,12.0
115,10.5
116,11.5
117,10.0
118,11.5
119,10.0
120,11.5
121,11.0
122,14.0
123,15.5
124,13.0
125,13.5
126,12.0
127,11.0
128,11.5
129,14.5
130,11.5
131,13.0
132,8.5
133,12.5
134,11.0
135,10.0
136,12.0
137,11.0
138,12.0
139,9.0
140,10.0
141,9.0
142,11.0
143,9.5
144,8.5
145,13.5
146,12.0
147,10.0
148,10.5
149,12.0
150,11.0
151,9.0
152,13.5
153,12.0
154,11.5
155,14.0
156,10.0
157,10.5
158,9.5
159,12.0
160,12.5
161,11.5
162,12.5
163,11.5
164,12.0
165,11.5
166,8.5
167,14.0
168,11.0
169,9.5
170,10.5
171,11.0
172,14.0
173,11.5
174,14.0
175,9.0
176,10.0
177,12.0
178,12.0
179,13.0
180,15.0
181,14.5
182,12.0
183,14.5
184,10.5
185,10.0
186,12.5
187,13.0
188,14.0
189,11.0
190,9.5
191,12.0
192,12.5
193,11.0
194,11.0
195,11.5
196,8.0
197,10.5
198,7.0
199,12.0
200,11.5
201,10.0
202,8.0
203,11.5
204,11.5
205,9.0
206,9.0
207,7.5
208,11.5
209,14.5
210,10.5
211,11.0
212,10.5
213,12.0
214,9.5
215,10.5
216,10.5
217,13.5
218,11.0
219,11.5
220,14.0
221,14.0
222,13.0
223,11.5
224,12.0
225,15.5
226,9.5
227,10.5
228,14.5
229,11.0
230,13.0
231,11.5
232,10.5
233,10.0
234,12.5
235,8.5
236,11.0
237,14.0
238,13.5
239,11.5
240,11.5
241,10.0
242,14.0
243,14.0
244,8.5
245,11.0
246,12.5
247,10.0
248,11.5
249,15.5
250,11.5
251,11.5
252,11.0
253,12.5
254,10.0
255,12.5
256,12.5
257,11.5
258,11.0
259,12.0
260,13.5
261,12.5
262,8.0
263,11.0
264,13.0
265,11.0
266,9.5
267,13.0
268,12.5
269,11.5
270,12.5
271,12.5
272,10.5
273,11.0
274,9.5
275,11.5
276,13.5
277,10.5
278,9.5
279,11.0
280,9.0
281,12.0
282,11.5
283,11.0
284,12.5
285,12.5
286,11.5
287,14.0
288,11.5
289,7.5
290,11.0
291,10.5
292,10.0
293,11.0
294,11.0
295,12.5
296,10.5
297,15.0
298,10.5
299,13.0
300,12.5
301,15.0
302,13.0
303,13.0
304,9.0
305,11.5
306,9.0
307,13.0
308,10.5
309,10.0
310,10.0
311,13.0
312,10.0
313,13.0
314,11.0
315,12.5
316,13.5
317,13.5
318,12.5
319,12.0
320,11.0
321,14.5
322,10.0
323,11.0
324,9.0
325,13.5
326,11.5
327,11.0
328,15.0
329,11.0
330,12.0
331,12.5
332,12.0
333,11.5
334,9.0
335,8.0
336,10.5
337,14.0
338,13.0
339,13.0
340,14.0
341,15.5
342,9.5
343,11.5
344,7.5
345,10.0
346,10.0
347,11.0
348,13.0
349,9.5
350,15.5
351,12.5
352,12.5
353,9.0
354,13.5
355,12.5
356,10.0
357,9.0
358,10.5
359,12.5
360,14.0
361,11.5
362,11.0
363,10.0
364,10.5
365,11.0
366,11.5
367,14.0
368,11.0
369,11.0
370,10.5
371,12.5
372,13.5
373,12.0
374,11.0
375,13.5
376,8.5
377,7.0
378,9.5
379,12.5
380,13.0
381,12.0
382,11.5
383,11.0
384,12.0
385,15.0
386,14.5
387,11.5
388,12.0
389,10.5
390,10.5
391,8.0
392,12.5
393,8.5
394,13.5
395,13.0
396,5.0
397,14.0
398,11.0
399,10.0
400,12.0
401,11.5
402,13.5
403,10.5
404,7.5
405,13.0
406,9.5
407,14.5
408,6.5
409,11.5
410,10.5
411,10.0
412,9.5
413,10.5
414,11.0
415,9.0
416,11.0
417,12.0
418,12.0
419,11.0
420,12.0
421,9.5
422,12.5
423,9.0
424,13.5
425,13.5
426,11.0
427,10.0
428,10.0
429,8.5
430,10.5
431,11.5
432,12.0
433,14.5
434,9.5
435,14.0
436,9.5
437,8.0
438,8.5
439,9.5
440,11.5
441,8.0
442,9.5
443,11.0
444,12.5
445,7.0
446,10.5
447,11.0
448,7.5
449,11.0
450,11.0
451,12.5
452,11.0
453,13.0
454,14.0
455,7.5
456,12.5
457,12.0
458,12.0
459,10.0
460,13.0
461,13.5
462,10.5
463,15.0
464,7.5
465,10.5
466,14.5
467,7.0
468,10.5
469,14.5
470,11.5
471,13.0
472,8.5
473,11.0
474,12.5
475,11.0
476,10.5
477,12.0
478,7.5
479,10.5
480,10.5
481,11.0
482,9.5
483,11.5
484,10.0
485,12.0
486,10.0
487,14.5
488,12.5
489,11.0
490,11.0
491,10.5
492,11.5
493,12.0
494,9.0
495,11.0
496,12.0
497,10.0
498,12.5
499,11.0
500,15.5
501,11.5
502,11.0
503,14.0
504,10.0
505,9.5
506,14.0
507,7.5
508,13.0
509,12.0
510,12.5
511,7.5
512,10.5
513,10.0
514,16.5
515,11.5
516,14.0
517,10.0
518,11.0
519,11.5
520,9.5
521,9.5
522,10.0
523,10.5
524,15.5
525,9.5
526,8.0
527,10.5
528,12.5
529,10.0
530,10.0
531,11.5
532,12.0
533,11.5
534,10.0
535,7.0
536,11.5
537,14.0
538,11.0
539,10.0
540,9.0
541,12.5
542,13.0
543,9.5
544,9.5
545,12.5
546,12.5
547,10.0
548,10.5
549,12.5
550,11.0
551,13.0
552,10.5
553,12.5
